flight_id,flight_number,origin_airport_id,destination_airport_id,airline_id,plane_id
385af40f,,FVRG,FVFA,FJW,E145
385b2e14,A46069,UNOO,UWUU,AZO,SU95
385baa85,FX9887,KMEM,PANC,FDX,B77L
385c1e68,ET506,HAAB,SBGR,ETH,B77L
385c3e91,DL201,FAOR,KATL,DAL,A359
385c6eee,QF4,KJFK,NZAA,QFA,B789
385c905b,QR920,OTHH,NZAA,QTR,A35K
385cac08,DL9887,FAOR,KATL,DAL,A359
385cbc7a,OZ203,KLAX,RKSI,AAR,A359
385cbeea,B6740,TAPA,KJFK,JBU,A320
385cc3cb,AC79,OMDB,CYVR,ACA,B789
385cc447,UA842,YSSY,KLAX,UAL,B789
385cc648,CX257,VHHH,EGLL,CPA,A359
385cc6c1,AA2317,KDCA,KRDU,AAL,A319
385ccc99,EK216,KLAX,OMDB,UAE,A388
385ccef8,QR731,OTHH,KDFW,QTR,B77L
385cd187,EK213,OMDB,KMIA,UAE,B77W
385cd2b3,FX903,KMEM,KOAK,FDX,MD11
385cd64b,QR703,OTHH,KJFK,QTR,B77W
385cd718,QR781,OTHH,KMIA,QTR,A35K
385cd991,EK221,OMDB,KDFW,UAE,B77W
385cdbe7,LY5,LLBG,KLAX,ELY,B789
385cde81,TW401,RKSI,LFPG,TWB,A332
385cdfd2,UX121,LEMD,SACO,AEA,B789
385ce253,TW403,RKSI,EDDF,TWB,A332
385ce5ab,KE35,RKSI,KATL,KAL,B748
385ce690,EK219,OMDB,KMCO,UAE,B77W
385ceaeb,QR740,KLAX,OTHH,QTR,A35K
385cee54,AA8,YBBN,KDFW,AAL,B789
385cef0b,LH8401,ZSPD,EDDF,GEC,B77L
385cef44,DL158,RKSI,KDTW,DAL,A359
385cf331,MU771,ZSPD,EHAM,CES,B77W
385cf332,NZ288,ZSPD,NZAA,ANZ,B789
385cf35c,AC50,CYUL,VIDP,ACA,B789
385cf5ee,AA177,KJFK,KSFO,AAL,A321
385cf698,EK226,KSFO,OMDB,UAE,A388
385cfd7a,KE37,RKSI,KORD,KAL,B77W
385cfdb5,KE73,RKSI,CYYZ,KAL,B77W
385cfe0a,KE9232,KORD,RKSI,KAL,B77L
385cfe0f,EY9,OMAA,KORD,ETD,A35K
385cffd6,K4614,KCVG,RKSI,CKS,B744
385d0067,CI5115,KLAX,RCTP,CAL,B77L
385d01cd,OZ541,RKSI,EDDF,AAR,A359
385d01e7,EK230,KSEA,OMDB,UAE,B77W
385d03b8,AF281,RJTT,LFPG,AFR,B77W
385d03fc,UA2,WSSS,KSFO,UAL,B789
385d053c,KE969,RKSI,LKPR,KAL,B789
385d09bd,EK212,KIAH,OMDB,UAE,A388
385d09cd,KE91,RKSI,KBOS,KAL,B77W
385d0e64,AM57,RJAA,MMMX,AMX,B789
385d0f42,TW407,RKSI,LEBL,TWB,A332
385d0f97,QR778,KMIA,OTHH,QTR,A35K
385d0fc6,QR756,KATL,OTHH,QTR,A35K
385d10bf,CI81,RCTP,EGLL,CAL,A359
385d10f0,QR714,KIAH,OTHH,QTR,A35K
385d11b4,AI185,VIDP,CYVR,AIC,B77W
385d1424,UA99,YMML,KLAX,UAL,B789
385d1630,BA8,RJTT,EGLL,BAW,B789
385d182d,QF7,YSSY,KDFW,QFA,B789
385d1976,DL40,YSSY,KLAX,DAL,A359
385d1a75,JL43,RJTT,EGLL,JAL,B77W
385d1ab6,TK51,RJAA,LTFM,THY,B789
385d1ac4,AA292,KJFK,VIDP,AAL,B789
385d1b27,NH215,RJTT,LFPG,ANA,B789
385d1c7b,CZ438,KORD,ZSPD,CSN,B77L
385d1dd2,DL2917,KLGA,KORD,DAL,BCS3
385d1e47,AC42,CYYZ,VIDP,ACA,B77L
385d1efa,AF267,RKSI,LFPG,AFR,A359
385d1f0b,SQ308,WSSS,EGLL,SIA,A388
385d1fca,OZ222,RKSI,KJFK,AAR,A359
385d2025,AC34,YSSY,CYVR,ACA,B77L
385d2039,AM91,RKSI,MMMX,AMX,B788
385d2046,KE281,RKSI,CYYZ,KAL,B77L
385d2088,NH211,RJTT,EGLL,ANA,B77W
385d2123,LX189,ZSPD,LSZH,SWR,A343
385d23b1,3S517,VHHH,EDDP,DHK,B77L
385d23b8,AC36,YBBN,CYVR,ACA,B789
385d246b,QR726,KORD,OTHH,QTR,B77W
385d2532,CA897,ZBAA,LEMD,CCA,B789
385d253c,KE81,RKSI,KJFK,KAL,B748
385d2572,QR708,KIAD,OTHH,QTR,B77W
385d25c7,DE2369,VTSP,EDDF,CFG,A339
385d2715,AC46,CYYZ,VABB,ACA,B789
385d283b,5Y4541,KLAX,ZSQD,GTI,B744
385d290c,SQ32,WSSS,KSFO,SIA,A359
385d291f,MF849,ZSFZ,KJFK,CXA,B789
385d295f,CX126,NZCH,VHHH,CPA,A35K
385d2b03,KE93,RKSI,KIAD,KAL,B77W
385d2b38,EK220,KMCO,OMDB,UAE,B77W
385d2b99,EK236,KORD,OMDB,UAE,B77W
385d2bf8,QF27,YSSY,SCEL,QFA,B789
385d2d67,UA1122,KEWR,FACT,UAL,B789
385d2fd8,NH223,RJTT,EDDF,ANA,B789
385d2fe3,OZ501,RKSI,LFPG,AAR,A359
385d3080,KE31,RKSI,KDFW,KAL,B789
385d3085,JL407,RJAA,EDDF,JAL,B789
385d30b9,NH102,RJTT,KIAD,ANA,B788
385d30eb,UA190,RPLL,KSFO,UAL,B77W
385d31a6,LH715,RJTT,EDDM,DLH,A359
385d31a8,QR768,CYYZ,OTHH,QTR,B77W
385d344e,FX5432,KMEM,PANC,FDX,B77L
385d34ef,AA7,KDFW,YBBN,AAL,B789
385d352e,KL898,ZBAA,EHAM,KLM,B789
385d3634,KE907,RKSI,EGLL,KAL,B77W
385d3691,CI5311,PANC,RCTP,CAL,B77L
385d36e8,EY867,ZSPD,OMAA,ETD,B789
385d3706,DL64,NZAA,KLAX,DAL,A359
385d373a,UA830,YSSY,KSFO,UAL,B77W
385d38fd,CA877,ZBAA,EKCH,CCA,A359
385d3923,AM25,MMMX,EHAM,AMX,B788
385d3938,AR1140,SAEZ,LIRF,ARG,A332
385d39a6,LH719,RKSI,EDDM,DLH,A359
385d39ff,UA61,YMML,KSFO,UAL,B789
385d3a4e,NZ5,KLAX,NZAA,ANZ,B77W
385d3a58,JL6,RJTT,KJFK,JAL,A35K
385d3a7c,CX830,VHHH,KJFK,CPA,B77W
385d3a99,AC66,VTBS,CYVR,ACA,B789
385d3b37,LA810,YSSY,SCEL,LAN,B789
385d3b49,AF411,SAEZ,LFPG,AFR,B789
385d3b4a,UA97,YBBN,KSFO,UAL,B772
385d3b6c,QR8080,KIAH,OTHH,QTR,B77L
385d3bb1,QF93,YMML,KLAX,QFA,A388
385d3d10,AZ793,RJTT,LIRF,ITY,A359
385d3d41,MU533,ZSPD,EGLL,CES,B77W
385d401e,UA188,KEWR,FAOR,UAL,B789
385d4038,EK3,OMDB,EGLL,UAE,A388
385d40d7,QR702,KJFK,OTHH,QTR,B77W
385d40ee,QF94,KLAX,YMML,QFA,B789
385d418c,JL10,RJTT,KORD,JAL,B77W
385d425a,PR654,RPLL,OERK,PAL,A333
385d4261,UA101,KIAH,YSSY,UAL,B789
385d4331,LA8086,SBGR,KLAX,LAN,B789
385d437e,DL200,KATL,FAOR,DAL,A359
385d43bc,TK185,LTFM,KORD,THY,B789
385d441c,SQ7434,RJGG,KCVG,DHK,B77L
385d442a,UA862,VHHH,KSFO,UAL,B77W
385d448e,QF8,KDFW,YSSY,QFA,B789
385d44e5,AM7,MMMX,EGLL,AMX,B789
385d454b,QF22,KDFW,YMML,QFA,B789
385d45be,NZ23,CYVR,NZAA,ANZ,B789
385d460e,LO6672,WMKL,EPWA,LOT,B789
385d467b,NZ29,KIAH,NZAA,ANZ,B77W
385d4685,QR777,OTHH,KMIA,QTR,A35K
385d46f5,B6289,KJFK,KSAN,JBU,A321
385d471a,NH110,RJTT,KJFK,ANA,B77W
385d471b,MH4,WMKK,EGLL,MAS,A359
385d479c,LA8070,SBGR,EDDF,LAN,B77W
385d47d6,CZ673,ZBAD,EGLL,CSN,A359
385d4994,AC56,CYYZ,OMDB,ACA,B789
385d4a4a,WN573,KLGA,KDAL,SWA,B38M
385d4a7d,AA82,NZAA,KLAX,AAL,B788
385d4aa2,EY6,KIAD,OMAA,ETD,B789
385d4aab,LH729,ZSPD,EDDF,DLH,B744
385d4aaf,UA164,KEWR,OMDB,UAL,B772
385d4b6a,BRS2902,SBGL,ESKN,BRS,A332
385d4b8a,CK205,ZSPD,EHAM,CKK,B77L
385d4c24,CT101,EBLG,ZSHC,,B744
385d4c29,TK904,MPTO,LTFM,THY,B789
385d4c5e,TK192,KDFW,LTFM,THY,B789
385d4cb6,K4624,KLAX,RKSI,CKS,B744
385d4cb7,AA120,KPHL,OTHH,AAL,B789
385d4d04,DL2652,KBDL,KATL,DAL,A321
385d4d4a,OS76,ZSPD,LOWW,AUA,B772
385d4df4,TK34,KIAH,LTFM,THY,B789
385d4df7,QR921,NZAA,OTHH,QTR,A35K
385d4e26,TK10,KLAX,LTFM,THY,B77W
385d4fd6,LA602,SCEL,KLAX,LAN,B789
385d50a4,IB282,RJAA,LEMD,IBE,A359
385d50b8,CX828,VHHH,CYYZ,CPA,A35K
385d511f,CI11,KJFK,RCTP,CAL,B77W
385d5129,UA872,RCTP,KSFO,UAL,B77W
385d525e,IB2624,KLAX,LEBL,LVL,A332
385d52a6,5Y595,PANC,ZSHC,GTI,B77L
385d5342,DL27,KATL,RKSI,DAL,A359
385d53d6,AM70,MMMX,LIRF,AMX,B788
385d5407,SQ326,WSSS,EDDF,SIA,A388
385d5411,AR1132,SAEZ,LEMD,ARG,A332
385d54d1,AF483,SPJC,LFPG,AFR,B772
385d550e,EY4,KJFK,OMAA,ETD,B789
385d558b,CV6941,KIAH,ELLX,CLX,B744
385d55cb,TK204,KSEA,LTFM,THY,A359
385d55f8,MU269,ZSPD,OERK,CES,A332
385d565e,UQ2572,ZHHH,ZWWW,CUH,B738
385d56ae,LX161,RJAA,LSZH,SWR,B77W
385d56be,MU545,ZSPD,WSSS,CES,A332
385d56d7,CSG2573,ZGGG,EHAM,CSG,B77L
385d57a4,SQ23,KJFK,WSSS,SIA,A359
385d57eb,UA916,NZAA,KSFO,UAL,B772
385d58bc,EK238,KBOS,OMDB,UAE,B77W
385d58df,LA8084,SBGR,EGLL,LAN,B77W
385d58f1,LH499,MMMX,EDDF,DLH,B748
385d593a,PR684,RPLL,OTHH,PAL,A333
385d5a0f,TK202,KDEN,LTFM,THY,A359
385d5b8e,KE901,RKSI,LFPG,KAL,B77W
385d5c42,TK80,KSFO,LTFM,THY,B789
385d5c71,BR651,PANC,RCTP,EVA,B77L
385d5cc3,TK12,KJFK,LTFM,THY,B77W
385d5d82,LX41,KLAX,LSZH,SWR,B77W
385d5db5,TK78,KMIA,LTFM,THY,B77W
385d5e04,BA168,ZSPD,EGLL,BAW,B789
385d5e3e,AA440,KALB,KCLT,AAL,A319
385d5ec8,LA801,SCEL,NZAA,LAN,B789
385d5ee6,BR6,RCTP,KLAX,EVA,B77W
385d5f9f,CA935,ZSPD,EDDF,CCA,A359
385d5fca,OZ521,RKSI,EGLL,AAR,A359
385d6052,KE927,RKSI,LIMC,KAL,B77W
385d6080,PR112,RPLL,KLAX,PAL,B77W
385d60b3,ET3711,EBLG,FAOR,ETH,B77L
385d6197,WN1277,KMIA,KDEN,SWA,B38M
385d621e,OZ281,KLAX,RKSI,AAR,B744
385d6224,AY152,VTSP,EFHK,FIN,A359
385d6262,DE2125,MMSD,EDDF,CFG,A339
385d63f7,SQ35,KLAX,WSSS,SIA,A359
385d6404,KE961,RKSI,LHBP,KAL,B789
385d64ce,I98867,ZGSZ,EDDP,DHK,B77L
385d6506,NZ3,KLAX,NZAA,ANZ,B77W
385d6519,KL896,ZSPD,EHAM,KLM,B772
385d6520,NZ7,KSFO,NZAA,ANZ,B789
385d6593,KL686,MMMX,EHAM,KLM,B789
385d65c4,LA2484,SPJC,LEMD,LAN,B788
385d66ad,GF125,ZSPD,OBBI,GFA,B789
385d6768,QF12,KLAX,YSSY,QFA,A388
385d67dd,DL1368,KJFK,KMSY,DAL,A319
385d683f,FX5236,PANC,RKSI,FDX,B77L
385d68f5,KE951,RKSI,OMDB,KAL,B789
385d6a48,QF16,KLAX,YBBN,QFA,A332
385d6a54,TK21,RKSI,LTFM,THY,B77W
385d6aba,G41314,KSFB,KRFD,AAY,A319
385d6b63,EK202,KJFK,OMDB,UAE,A388
385d6c52,SQ33,KSFO,WSSS,SIA,A359
385d6c81,AF647,FMEE,LFPG,AFR,B77W
385d6cb6,DE2315,FIMP,EDDF,CFG,A339
385d6cca,EK775,OMDB,FALE,UAE,B77W
385d6d00,AA1384,KBDL,KORD,AAL,B738
385d6d3a,TK264,LTFM,RPLL,THY,A359
385d6e72,QF74,KSFO,YSSY,QFA,B789
385d6f24,EK247,OMDB,SBGL,UAE,B77W
385d6f82,BF703,FMEE,LFPO,FBU,A359
385d6f9b,CX883,KLAX,VHHH,CPA,B77W
385d6fb7,SQ24,WSSS,KJFK,SIA,A359
385d6fd3,EK262,SBGR,OMDB,UAE,A388
385d7011,MU207,ZSPD,CYYZ,CES,B77W
385d7096,AC92,CYYZ,SCEL,ACA,B788
385d7118,MF811,ZSAM,EHAM,CXA,B789
385d712c,HU7938,LKPR,ZBAA,CHH,A333
385d7138,AI180,KSFO,VABB,AIC,B77L
385d7152,QR774,SBGR,OTHH,QTR,A35K
385d7219,HO1667,ZHCC,LIMC,DKH,B789
385d723c,YP101,RKSI,KLAX,APZ,B789
385d72ae,EK215,OMDB,KLAX,UAE,A388
385d72c0,FM897,ZSNB,LHBP,CSH,B789
385d7363,EK201,OMDB,KJFK,UAE,A388
385d7394,PU972,SVMG,EPWA,PUE,A332
385d73e8,KL862,RJAA,EHAM,KLM,B772
385d743a,DL276,RJTT,KDTW,DAL,A359
385d7463,BA286,KSFO,EGLL,BAW,B77W
385d748b,AF199,VTBS,LFPG,AFR,B77W
385d75b0,KE12,KLAX,RKSI,KAL,B748
385d7610,EK237,OMDB,KBOS,UAE,B77W
385d766c,AA35,KDFW,NZAA,AAL,B789
385d769c,LY9,LLBG,KJFK,ELY,B788
385d76ee,QR755,OTHH,KATL,QTR,A35K
385d7741,AY2,KLAX,EFHK,FIN,A359
385d77b4,EK210,KEWR,LGAV,UAE,B77W
385d7831,CZ496,EHAM,ZSPD,CSN,B77L
385d7836,QR743,OTHH,KBOS,QTR,A359
385d7877,QR732,KDFW,OTHH,QTR,B77L
385d78b8,K4216,KCVG,RKSI,DHK,B77L
385d7935,SQ318,WSSS,EGLL,SIA,B77W
385d7a2f,JL3,KJFK,RJTT,JAL,A35K
385d7a4d,MX536,KBDL,KRSW,MXY,BCS3
385d7a4f,AV229,LFPG,SKBO,AVA,B788
385d7a96,CZ307,ZGGG,EHAM,CSN,A359
385d7ac5,DE2501,OMDB,EDDB,CFG,A20N
385d7ae1,MU712,YSSY,ZSHC,CES,A332
385d7b54,QR739,OTHH,KLAX,QTR,A35K
385d7b75,UL605,YMML,VCBI,ALK,A333
385d7b7e,TK6,KORD,LTFM,THY,B77W
385d7bb4,BR11,KLAX,RCTP,EVA,B77W
385d7bf2,2W8622,VVPQ,LTFM,WFL,A333
385d7bfc,EO3484,VTSP,ULLI,KAR,B772
385d7c08,AF423,SKBO,LFPG,AFR,A359
385d7c69,3S530,EDDP,WSSS,BOX,B77L
385d7d0b,AZ759,VTBS,LIRF,ITY,A339
385d7d15,BR693,PANC,RCTP,EVA,B77L
385d7d81,KE955,RKSI,LTFM,KAL,B77W
385d7dc3,MU787,ZSPD,LIRF,CES,A359
385d7e6a,KE931,RKSI,LIRF,KAL,B77W
385d7e87,KE41,RKSI,KSEA,KAL,B77W
385d7ed3,AI190,CYYZ,VIDP,AIC,B77L
385d7ede,ET507,SBGR,HAAB,ETH,B77L
385d8008,AF195,VTBS,LFPG,AFR,B772
385d8036,AM90,MMMY,RKSI,AMX,B788
385d805f,QR725,OTHH,KORD,QTR,B77W
385d807f,AA136,KLAX,EGLL,AAL,B772
385d8097,AA121,OTHH,KPHL,AAL,B789
385d80f8,N4551,UUEE,MUCC,NWS,B772
385d8142,CA855,ZBAA,EGLL,CCA,A359
385d816a,QR773,OTHH,SBGR,QTR,A35K
385d8175,LH459,KSFO,EDDM,DLH,A359
385d8214,DL41,KLAX,YSSY,DAL,A359
385d8224,JT110,WIII,OEJN,KNE,A333
385d822c,VS156,KLAS,EGLL,VIR,B789
385d823a,SU275,VTSP,UUEE,AFL,B77W
385d825e,QR729,OTHH,KDFW,QTR,A35K
385d8276,EK770,OMDB,FACT,UAE,B77W
385d8296,QR737,OTHH,KSFO,QTR,A35K
385d82b8,AI309,YMML,VIDP,AIC,B788
385d82dc,3S570,EDDP,ZSPD,BOX,B77L
385d82f9,BR35,CYYZ,RCTP,EVA,B77W
385d830d,CA997,ZBAA,CYVR,CCA,B77W
385d83e6,QR719,OTHH,KSEA,QTR,B77W
385d843e,OS46,VRMM,LOWW,AUA,B772
385d8446,SU293,VVTS,UUEE,AFL,A359
385d8466,NH8402,RJAA,KORD,ANA,B77L
385d849f,JT104,WARR,OEJN,KNE,A339
385d84d1,SQ288,NZAA,WSSS,SIA,A359
385d84dd,KL844,VTBS,EHAM,KLM,B77W
385d8507,O3186,EBLG,ZHEC,CSS,B744
385d8540,AF175,MMMX,LFPG,AFR,A359
385d8580,EI68,KLAX,EIDW,EIN,A333
385d85da,TK179,LTFM,KLAX,THY,A359
385d8619,AA2985,KSAN,KORD,AAL,A321
385d8626,CX829,CYYZ,VHHH,CPA,A35K
385d8650,FX5162,PANC,ZSAM,FDX,B77L
385d867e,DL57,EHAM,KSLC,DAL,A333
385d8690,EK214,KMIA,OMDB,UAE,B77W
385d86c4,EK261,OMDB,SBGR,UAE,A388
385d875f,QR713,OTHH,KIAH,QTR,A35K
385d876c,TK727,VNKT,LTFM,THY,A333
385d8787,BR51,KIAH,RCTP,EVA,B77W
385d87c7,CX97,PANC,VHHH,CPA,B748
385d87f4,VN99,KSFO,VVTS,HVN,A359
385d880c,CX253,VHHH,EGLL,CPA,A359
385d88cc,BR15,KLAX,RCTP,EVA,B77W
385d88ec,EK225,OMDB,KSFO,UAE,A388
385d88f5,KE208,KLAX,RKSI,KAL,B748
385d8901,DL65,KLAX,NZAA,DAL,A359
385d890d,CZ303,ZGGG,EGLL,CSN,B789
385d8998,AA2729,KBDL,KDFW,AAL,A321
385d89af,KQ116,HKJK,EHAM,KQA,B788
385d89d8,MU583,ZSPD,KLAX,CES,B77W
385d8a1d,QR960,OTHH,WADD,QTR,B77W
385d8a59,AF27,KLAX,LFPG,AFR,A359
385d8a67,BR31,KJFK,RCTP,EVA,B77W
385d8a97,AA169,KLAX,RJTT,AAL,B788
385d8a99,JT74,WARR,OEMA,KNE,A339
385d8ac5,VS355,VABB,EGLL,VIR,B789
385d8b22,QR701,OTHH,KJFK,QTR,B77W
385d8b5c,AI133,VOBL,EGLL,AIC,B788
385d8b70,QR763,OTHH,CYUL,QTR,B77W
385d8bef,KE17,RKSI,KLAX,KAL,A388
385d8bf3,BA274,KLAS,EGLL,BAW,A35K
385d8c1f,BR55,KORD,RCTP,EVA,B77W
385d8c5c,D052,EBBR,ZSPD,DHK,B77L
385d8c7f,BA84,CYVR,EGLL,BAW,A35K
385d8c82,AM21,MMMX,LEMD,AMX,B789
385d8d13,7C5303,RKSI,WADD,JJA,B38M
385d8d4f,TK70,LTFM,VHHH,THY,B77W
385d8d65,EY7,OMAA,KBOS,ETD,B789
385d8df7,QF3,NZAA,KJFK,QFA,B789
385d8e58,5Y812,PANC,KJFK,GTI,B744
385d8e64,MU551,ZSPD,EGLL,CES,B77W
385d8ef6,SU273,VTBS,UUEE,AFL,A333
385d8f0c,AF659,OMDB,LFPG,AFR,B77W
385d8fc7,GS7944,YSSY,ZUCK,GCR,A332
385d8fe7,ZG24,RJAA,KLAX,TZP,B788
385d907c,DL83,LFPG,KATL,DAL,A339
385d9082,AF428,LFPG,MROC,AFR,A359
385d9085,TG922,VTBS,EDDF,THA,B77W
385d90b5,OZ202,RKSI,KLAX,AAR,A388
385d90da,FX9792,KFLL,KONT,FDX,MD11
385d9122,CI5239,PANC,RCTP,CAL,B744
385d916f,PR119,CYYZ,RPLL,PAL,A359
385d91a7,MU245,ZSPD,OMDB,CES,A333
385d91d1,TK801,LTFM,SKBO,THY,B789
385d9204,LH8402,EDDF,ZSPD,GEC,B77L
385d920d,ZH887,ZGSZ,EGLL,CSZ,A333
385d921e,S75225,UNNT,UIII,SBI,E170
385d9267,UA858,ZSPD,KSFO,UAL,B77W
385d92da,CA933,ZBAA,LFPG,CCA,B77W
385d9324,MH150,WMKK,OEJN,MAS,A332
385d932c,FX6031,PANC,ZGGG,FDX,MD11
385d934d,KQ100,HKJK,EGLL,HFY,A333
385d9371,OZ216,RKSI,KSFO,AAR,A359
385d937e,CZ328,KLAX,ZGGG,CSN,B789
385d93e0,QR954,OTHH,WIII,QTR,A359
385d941c,TK187,LTFM,KIAD,THY,B789
385d947a,NH159,KJFK,RJTT,ANA,B77W
385d947e,3S617,KLAX,EDDF,BOX,B77L
385d94ba,QR707,OTHH,KIAD,QTR,B77W
385d94cf,CV6821,SBKP,ELLX,CLX,B744
385d9511,SV37,OERK,KIAD,SVA,B77W
385d952e,AC64,RKSI,CYVR,ACA,B789
385d9562,3U3838,KLAX,ZSHC,CSC,A359
385d9577,LA2478,SPJC,KLAX,LAN,B763
385d95e9,EY461,YMML,OMAA,ETD,B789
385d9651,5Y5579,EHAM,VHHH,GTI,B748
385d9696,CZ6996,ZSSS,ZWWW,CSN,B38M
385d9715,WK51,VTSP,LSZH,EDW,A343
385d971a,BR67,VTBS,EGLL,EVA,B77W
385d9744,EK406,OMDB,YMML,UAE,A388
385d9792,3V815,EBLG,ZSHC,ABR,B744
385d97b5,HU7963,ZGHA,EGLL,CHH,B789
385d97b6,TK6519,ZSPD,UCFM,THY,B77L
385d97eb,KE86,KJFK,RKSI,KAL,A388
385d97f4,EK235,OMDB,KORD,UAE,B77W
385d9822,YP132,KEWR,RKSI,APZ,B789
385d9841,EK211,OMDB,KIAH,UAE,A388
385d9873,,ELLX,KHSV,CLX,B744
385d98ab,UA984,LFPG,KSFO,UAL,B788
385d98ac,BA268,KLAX,EGLL,BAW,A388
385d994a,DL188,RKSI,KATL,DAL,A359
385d9982,SQ601,RKSI,WSSS,SIA,B78X
385d99bb,SU321,VRMM,UUEE,AFL,B77W
385d99c9,CA982,KJFK,ZBAA,CCA,B748
385d99cd,EK229,OMDB,KSEA,UAE,B77W
385d9a33,LY21,LLBG,KFLL,ELY,B789
385d9a47,HX305,ZBAA,VHHH,CCA,B77W
385d9a8b,LA800,NZAA,SCEL,LAN,B789
385d9a90,DL1673,KEWR,KATL,DAL,B739
385d9ac5,CZ8371,ZGSZ,UUEE,CSN,A333
385d9ad0,MU6021,ZSPD,WMKK,CES,A332
385d9b62,AI151,VIDP,LSZH,AIC,B788
385d9bac,IB312,MMMX,LEMD,IBE,A359
385d9c00,CA805,ZSPD,VTBS,CCA,A320
385d9c13,VS301,VIDP,EGLL,VIR,A35K
385d9c58,B62220,EGLL,KJFK,JBU,A21N
385d9c67,CA931,ZBAA,EDDF,CCA,B77W
385d9db8,EK763,OMDB,FAOR,UAE,A388
385d9dbf,AF6728,LFPG,ZBAA,AFR,B77L
385d9dc0,5Y400,KDOV,EPRZ,GTI,B744
385d9de1,SV826,OEJN,WIII,SVA,B77W
385d9de8,5Y504,EPPO,KPSM,GTI,B744
385d9e0e,PR103,KLAX,RPLL,PAL,B77W
385d9e37,FJ871,KSFO,NFFN,FJI,A332
385d9e93,AA51,EGLL,KDFW,AAL,B77W
385d9e9e,WN770,KSAN,KMDW,SWA,B737
385d9ed8,FM853,ZSPD,VTBS,CSH,B38M
385d9f70,PR105,KSFO,RPLL,PAL,B77W
385d9f87,JL50,OTHH,RJTT,JAL,B789
385d9faa,SU289,VCBI,UUEE,AFL,B77W
385d9fba,FX34,KMEM,EGSS,FDX,B77L
385da01a,MU589,ZSPD,KSFO,CES,B77W
385da046,CX843,KJFK,VHHH,CPA,A359
385da076,EK412,OMDB,YSSY,UAE,A388
385da08b,KE633,RKSI,WADD,KAL,B78X
385da0a9,B61818,TTPP,KJFK,JBU,A321
385da0da,QR706,KJFK,OTHH,QTR,A35K
385da0f1,EK248,SBGL,OMDB,UAE,B77W
385da101,LX181,VTBS,LSZH,SWR,B77W
385da103,MK48,FIMP,LSGG,MAU,A339
385da17d,QR989,YMML,OTHH,QTR,B77W
385da1b9,CI23,KONT,RCTP,CAL,A359
385da1bd,PR125,KSEA,RPLL,PAL,B77W
385da1e1,UQ2600,ZSPD,ZWWW,CUH,B738
385da24b,5X8,EDDK,ZGSZ,UPS,B748
385da27e,OS16,VTBS,LOWW,AUA,B772
385da2cf,,LICZ,EFHK,CNV,C130
385da2d9,DL221,LFPG,KSLC,DAL,A333
385da2f9,BA60,VRMM,EGLL,BAW,B77W
385da38a,TK6253,VHHH,LTFM,THY,B77L
385da3c2,BA72,OMAA,EGLL,BAW,B788
385da421,SE920,EGHH,ZWWW,URO,A346
385da44a,TK15,LTFM,SBGR,THY,A359
385da465,QF11,YSSY,KLAX,QFA,A388
385da46c,UA917,KSFO,NZAA,UAL,B772
