flight_id,flight_number,origin_airport_id,destination_airport_id,airline_id,plane_id
385da475,EY65,OMAA,EGLL,ETD,B789
385da47e,CM306,KLAX,MPTO,CMP,B39M
385da495,TG916,VTBS,EGLL,THA,B77W
385da4c1,CX3504,VHHH,PANC,CPA,B748
385da4cb,AF473,FIMP,LFPG,AFR,B77W
385da4d9,FJ811,KLAX,NFFN,FJI,A359
385da4da,PR117,CYVR,RPLL,PAL,B77W
385da4df,RJ268,KDTW,OJAI,RJA,B788
385da529,CZ335,ZGGG,NZAA,CSN,B789
385da535,UA839,KLAX,YSSY,UAL,B789
385da545,UA1,KSFO,WSSS,UAL,B789
385da549,UA22,EIDW,KEWR,UAL,B764
385da563,EK434,OMDB,YBBN,UAE,A388
385da5a1,MS509,HECA,VHHH,MSX,A332
385da5be,NO124,LIRF,VIAR,NOS,B789
385da5df,AF926,LFPG,FOOL,AFR,A332
385da5ee,3S443,KORD,EDDF,DHK,B77L
385da6a9,,VVNB,OMDW,,F900
385da6e2,EK783,OMDB,DNMM,UAE,B77W
385da728,EY3,OMAA,KJFK,ETD,B789
385da737,CA1028,LEMD,ZSHC,CAO,B77L
385da73b,TG653,RKSI,VTBS,THA,A359
385da794,LO6194,VTSP,EPWA,LOT,B788
385da7af,CK221,ZSPD,KLAX,CKK,B77L
385da7b2,CA425,ZUTF,VCBI,CCA,A20N
385da7e7,JQ3,YSSY,PHNL,JST,B788
385da7fd,BR635,PANC,RCTP,EVA,B77L
385da7fe,KE6,KLAS,RKSI,KAL,B77W
385da82e,CA1291,ZBAA,ZWWW,CCA,B38M
385da85f,,KPTK,MROC,,H25B
385da86f,QR1405,OTHH,DNMM,QTR,B788
385da89a,UA98,KLAX,YMML,UAL,B789
385da8b5,HU7985,ZBAA,UUEE,CHH,A333
385da8d1,SQ37,KLAX,WSSS,SIA,A359
385da8f8,HU758,LFPG,ZGSZ,CHH,B789
385da96f,CX3086,PANC,MMSM,CPA,B748
385da97e,5X10,EDDK,ZSPD,UPS,B748
385da9e5,AA73,KLAX,YSSY,AAL,B77W
385daa19,QR7312,OTBD,GMFK,QTR,A332
385daa79,CA937,ZBAA,EGLL,CCA,B77W
385daaa3,UA135,LSZH,KEWR,UAL,B763
385daab0,BA256,VIDP,EGLL,BAW,A35K
385dab3f,EY78,EGCC,OMAA,ETD,B77W
385dab65,CX873,KSFO,VHHH,CPA,A359
385dab71,KIS7028,OIBK,OIII,KIS,MD82
385dabcd,AM1058,MMMY,RJAA,AMX,B789
385dabda,LX66,LSZH,KMIA,SWR,A333
385dabfe,QF29,YMML,VHHH,QFA,A333
385dac45,5J14,RPLL,OMDB,CEB,A339
385dacc0,ZF1612,VCBI,UUWW,AZV,B763
385dacdb,DL169,LEBL,KJFK,DAL,A339
385dad17,CA3151,ZBAA,LEMD,CAO,B77L
385dad5d,UA892,RKSI,KSFO,UAL,B772
385dada0,TK6552,KATL,LTFM,THY,B77L
385dadab,CX583,RJCC,VHHH,CPA,B77W
385dadda,UA96,KSFO,YBBN,UAL,B772
385dae24,NZ28,NZAA,KIAH,ANZ,B77W
385daebd,FX5038,KMEM,EDDK,FDX,B77L
385daecf,,DNMM,EGKB,,GLEX
385daed8,5Y9549,EPRZ,VHHH,GTI,B744
385daee2,EK358,OMDB,WIII,UAE,B77W
385daf2a,ZG30,RJAA,KSJC,TZP,B788
385daf4c,JX1,KLAX,RCTP,SJX,A359
385dafc8,AI155,VIDP,EHAM,AIC,B788
385dafda,NZ8,NZAA,KSFO,ANZ,B789
385dafe3,IB105,LEMD,SAEZ,IBE,A359
385db002,AA83,KLAX,NZAA,AAL,B788
385db052,EK72,LFPG,OMDB,UAE,A388
385db05d,CSG2597,ZGGG,OERK,CSG,B77L
385db063,5X56,KSDF,PHNL,UPS,B744
385db071,SU627,VTSP,USSS,AFL,A333
385db081,AI157,VIDP,EKCH,AIC,B788
385db09e,EK448,OMDB,NZAA,UAE,A388
385db0aa,AC19,CYVR,WSSS,ACA,B789
385db0c3,GG9520,ZHEC,PANC,KYE,B744
385db0ed,TS251,LFPG,CYUL,TSC,A332
385db0f9,VS24,KLAX,EGLL,VIR,B789
385db13b,EY913,OMAA,EHAM,ETD,B77L
385db14a,ZG22,RJAA,CYVR,TZP,B788
385db170,SQ494,WSSS,OMDB,SIA,A359
385db17f,TP282,FQMA,LPPT,TAP,A339
385db1a9,JT106,WARR,OEJN,KNE,A339
385db1b6,5X279,VOBL,EDDK,UPS,B748
385db1c5,SE600,EGHH,ZUUU,URO,A346
385db1cf,PU302,SPJC,LEMD,PUE,A332
385db21d,AC33,CYVR,YSSY,ACA,B77L
385db244,JD431,ZSQD,EGLL,CBJ,A333
385db251,CT126,UACC,LEMD,,B744
385db27e,ET710,HAAB,EGLL,ETH,A359
385db2f3,CX695,VHHH,VIDP,CPA,B77W
385db307,NH179,MMMX,RJAA,ANA,B788
385db30c,JX11,KSFO,RCTP,SJX,A359
385db32f,DL8,RJTT,KLAX,DAL,A359
385db340,VN403,RKSI,VVTS,HVN,A321
385db37e,UA882,RJTT,KORD,UAL,B78X
385db384,AA3064,TJSJ,KDFW,AAL,A321
385db392,FX6005,PANC,ZGGG,FDX,MD11
385db39a,KL661,EHAM,KIAH,KLM,A333
385db3a5,ES723,OBBI,VHHH,DHK,B763
385db3ab,SQ26,EDDF,KJFK,SIA,B77W
385db417,FX75,YSSY,ZGGG,FDX,B77L
385db463,UA152,KLAX,VHHH,UAL,B789
385db47b,KE401,RKSI,YSSY,KAL,B77W
385db4c6,5Y8470,RKSI,PANC,GTI,B744
385db4c8,CI5267,PANC,RCTP,CAL,B744
385db4cb,UA876,RJTT,KSFO,UAL,B772
385db4f5,TK16,SBGR,LTFM,THY,A359
385db519,S75786,OMDB,UNNT,SBI,B738
385db530,GA982,WIII,OEJN,GIA,B77W
385db546,CX171,VHHH,YPPH,CPA,B77W
385db564,5X72,PANC,ZGSZ,UPS,B748
385db593,CM473,KLAX,MPTO,CMP,B39M
385db599,TN101,KLAX,NTAA,THT,B789
385db59d,UA60,KSFO,YMML,UAL,B789
385db5c1,I98817,ZBTJ,LFPG,HLF,B77L
385db5cc,7L786,KORD,UBBB,AZG,B744
385db5d8,BY770,EGKK,HEGN,TUI,B38M
385db608,WZ909,UUBW,UACC,RWZ,SU95
385db60f,T84702,VHHH,OMDW,TVR,B744
385db63b,DK444,EKCH,GVAC,VKG,A333
385db65b,SV877,WIMM,OEJN,SVA,B772
385db6ac,BF710,KSFO,NTAA,FBU,A359
385db737,UL503,VCBI,EGLL,ALK,A333
385db74a,TR181,ZSNJ,WSSS,TGW,B788
385db75b,VS73,EGCC,KMCO,VIR,A333
385db76e,,OMDW,LSZH,,GLF5
385db7d2,LY8,KJFK,LLBG,ELY,B789
385db7e7,GF3,OBBI,EGLL,GFA,B789
385db7f8,CA784,NZAA,ZBAA,CCA,B789
385db804,HO1369,ZSPD,VTSP,DKH,A20N
385db815,AA113,LEBL,KMIA,AAL,B772
385db820,MF830,KLAX,ZSAM,CXA,B789
385db826,VS401,OMDB,EGLL,VIR,B789
385db830,AC65,CYVR,VTBS,ACA,B789
385db831,D7235,YPPH,WMKK,XAX,A333
385db876,KE23,RKSI,KSFO,KAL,B77W
385db89e,TG482,YPPH,VTBS,THA,A359
385db8ac,CI3,KSFO,RCTP,CAL,B77W
385db8fa,UA838,RJAA,KSFO,UAL,B772
385db959,FX9053,PANC,ZGGG,FDX,B77L
385db96c,F92818,KSAN,KDEN,FFT,A320
385db97c,FX42,KMEM,SBKP,FDX,B763
385db99f,5X212,EDDK,KSDF,UPS,B744
385db9ee,D7700,WMKK,OEJN,XAX,A333
385dba41,AF952,LFPG,SOCA,AFR,A359
385dba7c,AF344,LFPG,CYUL,AFR,B789
385dba8d,LH575,FACT,EDDM,DLH,A359
385dba98,OZ751,RKSI,WSSS,AAR,A359
385dba9c,EY5,OMAA,KIAD,ETD,B789
385dbac5,JQ63,YMML,VVTS,JST,B788
385dbac8,H4101,LROP,KJFK,HYM,A332
385dbae1,RJ271,OJAI,CYUL,RJA,B788
385dbb1f,7L42,ZSPD,UBBB,AZG,B748
385dbb21,AA735,EGLL,KCLT,AAL,B77W
385dbbab,U28749,EGKK,HELX,EZY,A20N
385dbbd8,FM857,ZSPD,VTSP,CSH,B38M
385dbbfd,DM6261,SAEZ,MDPC,DWI,B38M
385dbc13,CI7,KLAX,RCTP,CAL,B77W
385dbc16,VA697,YMML,YPPH,VOZ,B738
385dbc1a,SV861,RPLL,OERK,SVA,B77W
385dbc20,AA1093,KLAS,KMIA,AAL,A21N
385dbc2e,MU795,ZBAD,WMKK,CES,A20N
385dbc30,AC39,CYVR,NZAA,ACA,B789
385dbc3a,CX881,KLAX,VHHH,CPA,B77W
385dbc82,VS950,EGLL,ZSPD,VIR,B789
385dbce3,JL16,RJTT,KLAX,JAL,B77W
385dbd44,KE629,RKSI,WADD,KAL,B78X
385dbd58,AV27,LEMD,SKBO,AVA,B788
385dbd64,AI143,VIDP,LFPG,AIC,B788
385dbdaa,TK502,GOBD,LTFM,THY,A332
385dbe3d,SQ621,RJBB,WSSS,SIA,B78X
385dbe56,AI171,VAAH,EGKK,AIC,B788
385dbe66,FZ727,OMDB,LTFM,FDB,B38M
385dbe80,SV809,VGHS,OEJN,SVA,B77W
385dbea7,WS1887,PHNL,CYEG,WJA,B38M
385dbebc,ZF2938,VTSP,USSS,AZV,B763
385dbec2,UA877,KSFO,VHHH,UAL,B77W
385dbeef,SQ633,RJTT,WSSS,SIA,A359
385dbf0c,B61621,EGLL,KBOS,JBU,A21N
385dbf21,DV5358,VTBU,UAAA,VSV,B38M
385dbf26,WY850,WIII,OOMS,OMA,B788
385dbf32,TW169,RKSI,WBKK,TWB,B738
385dbf37,D0522,EBBR,VHHH,DHK,B77L
385dbf3d,SV41,OEJN,KLAX,SVA,B77W
385dbf51,EY801,RJAA,OMAA,ETD,B789
385dbf5d,KE671,RKSI,WMKK,KAL,B789
385dbf94,TK30,KEWR,LTFM,THY,A359
385dbf9b,UA945,EDDF,KORD,UAL,B78X
385dbfb8,UA852,RCTP,KSFO,UAL,B77W
385dbfbb,UA805,KSFO,RKSI,UAL,B789
385dbfcf,SQ7371,OMSJ,WSSS,SIA,B744
385dbfd1,KL879,EHAM,VOBL,KLM,B78X
385dbfe8,TV9912,ZLXN,ZUUU,TBA,A319
385dbffb,BR17,KSFO,RCTP,EVA,B77W
385dc02e,NH180,RJAA,MMMX,ANA,B788
385dc03d,BA198,VABB,EGLL,BAW,B772
385dc05a,CZ6982,ZSSS,ZWWW,CSN,B788
385dc078,UA883,EGLL,KEWR,UAL,B763
385dc0c6,UA189,KSFO,RPLL,UAL,B77W
385dc0cf,,OTHH,EHAM,QTR,B77L
385dc0ec,AC35,CYVR,YBBN,ACA,B789
385dc111,FX6006,PANC,KMEM,FDX,MD11
385dc117,KL713,EHAM,SMJP,KLM,B77W
385dc176,CZ2543,ZGGG,PANC,CSG,B77L
385dc18f,AF2,LFPG,KJFK,AFR,B77W
385dc1c9,5X33,YSSY,ZSPD,UPS,B748
385dc1e3,AA168,RJTT,KJFK,AAL,B789
385dc1f5,AF374,LFPG,CYVR,AFR,A359
385dc22b,AA645,PHOG,KPHX,AAL,A21N
385dc25e,AI2027,VABB,EDDF,AIC,B789
385dc25f,OZ211,KSFO,RKSI,AAR,A359
385dc2ca,5Y8345,KMIA,SCEL,GTI,B744
385dc2d5,DL47,EHAM,KJFK,DAL,A333
385dc2e7,UA804,RJTT,KIAD,UAL,B772
385dc2eb,ZG53,RJAA,WSSS,TZP,B788
385dc2f6,5X68,PANC,VVTS,UPS,B748
385dc301,NZ4,NZAA,KLAX,ANZ,B77W
385dc318,AC869,EGLL,CYHZ,ACA,B38M
385dc31d,KZ141,KORD,RJAA,NCA,B748
385dc350,KE623,RKSI,RPLL,KAL,B77W
385dc352,AF28,KLAX,NTAA,AFR,A359
385dc375,FM831,ZSPD,VTSP,CSH,B738
385dc392,ET933,HAAB,GLRB,ETH,B788
385dc3af,DL294,RJTT,KATL,DAL,A359
385dc3b5,J2110,LKPR,UBBB,AHY,A319
385dc3bd,DE3752,EDDL,TBPB,CFG,A339
385dc3c6,OZ573,RKSI,UTTT,AAR,A333
385dc3ca,QR32,EGPH,OTHH,QTR,B788
385dc3d1,QR8104,KORD,OTHH,QTR,B77L
385dc41f,SU277,VTSP,UUEE,AFL,B77W
385dc440,AH463,OEJN,DAOO,DAH,A332
385dc461,EK181,OMDB,EBBR,UAE,B77W
385dc478,NH6,RJAA,KLAX,ANA,B789
385dc4ae,HU730,EBBR,ZBAA,CHH,B789
385dc4c9,KE653,RKSI,VTBS,KAL,B789
385dc4ce,CX865,CYVR,VHHH,CPA,B77W
385dc4d9,BR27,KSFO,RCTP,EVA,B77W
385dc509,UA863,KSFO,YSSY,UAL,B77W
385dc510,CZ8009,ZBAD,VGHS,CSN,A21N
385dc536,NH8,RJAA,KSFO,ANA,B77W
385dc582,,FSIA,OERK,NJE,GLEX
385dc590,KE663,RKSI,VTSP,KAL,A333
385dc5ec,RJ263,OJAI,KORD,RJA,B788
385dc5f2,UA957,LSGG,KEWR,UAL,B763
385dc638,VS412,DNMM,EGLL,VIR,A35K
385dc642,VS165,EGLL,MKJS,VIR,B789
385dc645,ET3708,EBLG,VHHH,ETH,B77L
385dc64b,W83460,KMIA,CYYT,CJT,B763
385dc652,EY815,RJBB,OMAA,ETD,B789
385dc65d,UA730,KSFO,NZCH,UAL,B788
385dc6b5,CM744,SBGR,MPTO,CMP,B39M
385dc6be,VJ93,VVNB,YMML,VJC,A333
385dc6cd,5C852,VHHH,UAAA,CHG,B744
385dc6fa,AI179,VABB,KSFO,AIC,B77L
385dc70c,CI21,KSEA,RCTP,CAL,A359
385dc710,KE453,RKSI,VVNB,KAL,B77W
385dc716,VS479,FACT,EGLL,VIR,B789
385dc71d,SU764,ULLI,OMDW,AFL,B738
385dc74e,AY144,VTBS,EFHK,FIN,A359
385dc75c,QR6,EGLL,OTHH,QTR,A359
385dc76e,CM487,SBGL,MPTO,CMP,B39M
385dc794,5Y340,LIMC,RJAA,LSI,B77L
385dc7af,DL183,LIRF,KJFK,DAL,A339
385dc7d5,FX19,KMEM,PANC,FDX,B77L
385dc7f2,BY800,EGNT,GVAC,TUI,B38M
385dc804,QR344,LPPT,OTHH,QTR,B788
385dc817,KE71,RKSI,CYVR,KAL,B78X
385dc849,5Y8198,PANC,KMIA,,B744
385dc866,ZE511,RKSI,VTBS,ESR,B738
385dc880,JL62,RJAA,KLAX,JAL,B789
385dc886,CFC4239,HUEN,DGAA,CFC,C30J
385dc88f,OR3721,EHAM,GVSV,TUI,B38M
385dc8b5,BR9,CYVR,RCTP,EVA,B77W
385dc8f1,NQ3,RJAA,WSSS,AJX,B788
385dc907,KE76,CYVR,RKSI,KAL,B789
385dc916,AD8755,LPPT,SBKP,AZU,A332
385dc928,NH891,RJTT,VVTS,ANA,B78X
385dc930,QR8975,VDPP,OTHH,QTR,B77L
385dc940,SQ242,YSSY,WSSS,SIA,A359
385dc958,JX31,KSEA,RCTP,SJX,A359
385dc9a4,BX601,RKPK,WADD,ABL,A21N
385dc9aa,DL4609,KSEA,KPSP,DAL,E75L
385dc9dd,ZG51,RJAA,VTBS,TZP,B788
385dca3d,CA789,ZBAA,OERK,CCA,A333
385dca77,SB981,WSSS,NWWW,ACI,A339
385dca7b,SQ345,LSZH,WSSS,SIA,B77W
385dca7c,LO6524,VVPQ,EPKT,LOT,B788
385dca8a,LJ91,RKSI,VVPQ,JNA,B772
385dcaa5,3U3917,ZUTF,OMDB,CSC,A333
385dcab4,TG673,RJBB,VTBS,THA,B77W
385dcab5,BR25,KSEA,RCTP,EVA,B78X
385dcab6,VJT785,LIRQ,KEWR,VJT,GL7T
385dcab8,NH105,KLAX,RJTT,ANA,B788
385dcae7,3S580,RKSI,VHHH,BOX,B77L
385dcaec,CZ419,ZSPD,KLAX,CSN,B77L
385dcb03,NH12,RJAA,KORD,ANA,B77W
385dcb13,MU5357,ZSSS,ZGSZ,CES,A333
385dcb57,NZ6,NZAA,KLAX,ANZ,B77W
385dcb65,CM174,SCEL,MPTO,CMP,B738
385dcc26,UA78,RJAA,KEWR,UAL,B772
385dcc2f,MF826,LFPG,ZSAM,CXA,B788
385dcc7c,SV840,OEJN,WMKK,SVA,B789
385dcc7f,UA142,RJAA,KDEN,UAL,B789
385dcc92,5X223,KSDF,EDDK,UPS,B748
385dcc9a,BA117,EGLL,KJFK,BAW,B77W
385dccc2,,LOWW,OMDW,MHV,CL60
385dccf4,SU5642,UHHH,UNNT,SHU,A319
385dcd07,AI121,VIDP,EDDF,AIC,B789
385dcd13,CZ655,ZGGG,UUEE,CSN,A333
385dcd3f,EK31,OMDB,EGLL,UAE,A388
385dcd54,OD152,YPPH,WMKK,BTK,B738
385dcdab,DL287,LIMC,KJFK,DAL,B764
385dcdd3,UU971,FMEE,LFPG,REU,B77W
385dcde6,AI189,VIDP,CYYZ,AIC,B77L
385dcdea,UA31,EDDM,KEWR,UAL,B764
385dcded,TU202,DTTA,CYUL,TAR,A332
385dcdf0,AI117,VIAR,EGBB,AIC,B788
385dcdf3,UA853,KSFO,RCTP,UAL,B77W
385dcdf8,3S633,OMDW,EDDF,BOX,B77L
385dce10,6E1602,WIII,VABB,IGO,A20N
385dce1b,QT4089,KMIA,SGAS,TPA,A332
385dce49,MH190,WMKK,VIDP,MAS,A333
385dce54,V0495,UUWW,MUHA,VCV,A346
385dce67,KE251,RKSI,PANC,KAL,B77L
385dce93,N8520,EGBB,VHHH,,BE36
385dceb3,AF6741,KORD,LFPG,AFR,B77L
385dcece,CX838,VHHH,CYVR,CPA,B77W
385dcf1f,NH815,RJAA,WMKK,ANA,B789
385dcf26,NZ24,NZAA,CYVR,ANZ,B789
385dcf60,LJ1,RKSI,VTBS,JNA,B772
385dcf6a,CM169,SACO,MPTO,CMP,B738
385dcf6f,EK9855,VVNB,OMDW,UAE,B77L
385dcf76,NH107,KSFO,RJTT,ANA,B77W
385dcf97,CX2071,PANC,VHHH,CPA,B748
385dcfae,EK9841,VHHH,OMDW,UAE,B77L
385dcfb0,,ELLX,KORD,CLX,B744
385dcfcc,WS1867,PHNL,CYYC,WJA,B38M
385dcfd5,Y47813,KFAT,MMMM,VOI,A320
385dcfe0,KE615,RKSI,RPVM,KAL,B773
385dcfed,CI5236,RCTP,PANC,CAL,B744
385dd012,BY216,EGCC,GVBA,TUI,B38M
385dd028,QR8009,OTHH,EBLG,QTR,B77L
385dd04a,TS111,LFPG,CYUL,TSC,A332
385dd056,AA103,EGLL,KJFK,AAL,B772
385dd060,BA2157,EGKK,TAPA,BAW,B772
385dd065,SU205,ZBAD,UUEE,AFL,B77W
385dd067,GJ8217,ZSHC,UAAA,CDC,A21N
385dd07b,MU705,ZLXY,OMDB,CES,A332
385dd07c,MU5031,ZBAD,WSSS,CES,A20N
385dd0a9,AI2021,VIDP,LFPG,AIC,B789
385dd10b,BY38,EGKK,MMUN,TUI,B789
385dd117,KE651,RKSI,VTBS,KAL,B77W
385dd120,3S589,PANC,KCVG,DHK,B77L
385dd12f,QR979,VTSP,OTHH,QTR,B788
385dd134,8M622,VYYY,VYMK,MMA,E190
385dd14b,CA868,FAOR,ZGSZ,CCA,A359
385dd1a6,UA33,RJAA,KLAX,UAL,B789
385dd1ab,FX9002,KMEM,EBLG,FDX,MD11
385dd1c5,5Y8765,PANC,KORD,,B744
385dd230,QR8407,VHHH,OTHH,RUN,B744
385dd24a,TG677,RJAA,VTBS,THA,B77W
385dd251,LH8225,MMGL,EDDF,GEC,B77L
385dd260,ZE581,RKSI,VVPQ,ESR,B738
385dd29f,UA12,LSZH,KORD,UAL,B763
385dd2a5,DL299,DNMM,KJFK,DAL,A332
385dd334,5X104,KSDF,PANC,UPS,B763
385dd340,SAZ62,OMDW,LSGG,SAZ,CL60
385dd34d,AK94,WMKK,VIAR,AXM,A21N
385dd366,ZE517,RKSI,VTCC,ESR,B38M
385dd380,CM383,KSFO,MPTO,CMP,B39M
385dd38d,VS385,VRMM,EGLL,VIR,B789
385dd39d,DL9907,EDDF,KJFK,DAL,B763
385dd3a3,SQ208,YMML,WSSS,SIA,A359
385dd3c0,CA871,ZBAA,WMKK,CCA,A333
385dd3c2,BA406,EGLL,HECA,BAW,A21N
385dd436,HC741,UTAA,EGNX,HGO,B744
385dd469,AI961,VIDP,HKJK,AIC,B788
385dd48a,JL2,RJTT,KSFO,JAL,B789
385dd4b8,AI131,VABB,EGLL,AIC,B77W
385dd4e3,AA60,RJAA,KDFW,AAL,B772
385dd500,EK449,NZAA,OMDB,UAE,A388
385dd54e,JL42,EGLL,RJTT,JAL,B788
385dd557,FX234,KMEM,CYEG,FDX,B763
385dd55e,EY100,LPPT,OMAA,ETD,B789
385dd59b,B62130,TJSJ,KJFK,JBU,A321
385dd5a0,SV852,OERK,VTSP,SVA,B789
385dd5a3,UA18,LIMC,KEWR,UAL,B772
385dd5a9,JL773,RJAA,YMML,JAL,B788
385dd5bf,KL745,EHAM,SKBO,KLM,B78X
385dd605,TK6461,LTFM,VABB,THY,A332
385dd60e,QR8247,OTHH,EBBR,QTR,B77L
385dd622,DM6061,SBGR,MDPC,DWI,B38M
385dd62e,UA6,RJAA,KIAH,UAL,B772
385dd62f,CV9931,VHHH,UBBB,CLX,B748
385dd630,ESW126,OMDB,HRYR,ESW,GLF6
385dd669,UA885,LIRF,KIAD,UAL,B764
385dd66f,AI162,EGLL,VIDP,AIC,A359
385dd672,DL59,EGLL,KBOS,DAL,A332
385dd67d,VJ998,WADD,VVNB,VJC,A21N
385dd6b1,UA889,ZBAA,KSFO,UAL,B77W
385dd6bc,KD4870,KORD,RJAA,WGN,B744
385dd6c9,AI2025,VIDP,EDDF,AIC,B789
385dd6f3,VA569,YSSY,YPPH,VOZ,B738
385dd6f4,EY823,RKSI,OMAA,ETD,B789
385dd718,3U3815,ZUTF,ULLI,CSC,A333
385dd734,SG90,VTSP,VIDP,SEJ,A320
385dd73b,CX882,VHHH,KLAX,CPA,B77W
385dd741,JA790,SCEL,SKBO,JAT,A20N
385dd746,BG349,VGHS,OEDF,BBC,B788
385dd76c,C67656,UTTT,LLBG,MFX,B763
385dd770,K4628,PANC,VHHH,DHK,B744
385dd78b,P9305,PGUM,PHNL,MGE,B752
385dd78f,OZ735,RKSI,VVTS,AAR,A359
385dd794,CZ8565,ZYHB,ZLXY,CSN,A320
385dd7a4,HX635,RJAA,VHHH,CRK,A320
385dd7ba,QR1499,HTDA,OTHH,OMA,A333
385dd7c9,QS1200,LKPR,OMDB,TVS,B738
385dd7db,,PANC,KJFK,CLX,B748
385dd7e5,DE1402,EDDF,GCFV,CFG,A320
385dd7e6,LJ5,RKSI,VTSP,JNA,B38M
385dd833,B6377,KBOS,KLAS,JBU,A321
385dd8bc,DV5330,VVPQ,UAII,VSV,B39M
385dd8c6,NH835,RJAA,WIII,ANA,B788
385dd8c9,KE411,RKSI,NZAA,KAL,B789
385dd8d3,NQ1,RJAA,VTBS,AJX,B788
385dd8ec,3U3993,ZUTF,WMKK,CSC,A21N
385dd902,AC858,CYYZ,EGLL,ACA,B77W
385dd988,PR209,RPLL,YMML,PLM,A332
385dd991,JL58,RJAA,KSFO,JAL,B789
385dd99c,DE3812,EDDF,TBPB,CFG,A339
385dd9db,AC161,CYYZ,CYEG,ACA,BCS3
385dd9fd,EY82,LIMC,OMAA,ETD,B789
385dda16,G9802,OMSJ,WMKK,ABY,A21N
385dda35,AC845,EDDF,CYUL,ACA,A333
385dda38,SU1248,UUEE,UWOO,AFL,B738
385dda52,ER422,OEJN,OPLA,SEP,A332
385dda5f,DL107,EDDF,KJFK,DAL,A332
385dda66,QR803,RJBB,OTHH,QTR,A359
385dda71,AF446,LFPG,TNCM,AFR,A332
385dda75,SQ204,YBCS,WSSS,SIA,A359
385dda80,DT651,LPPT,FNLU,DTA,B77W
385dda89,C085,ZJHK,OMDW,FGO,A332
385ddab4,PK247,OPLA,OEDF,PIA,B772
385ddb0a,JL60,RJBB,KLAX,JAL,B789
385ddb3b,KZ136,PANC,KORD,NCA,B748
385ddb4b,MU5186,ZSPD,ZBAD,CES,A333
385ddb52,DL127,LEMD,KJFK,DAL,B764
385ddb56,AI308,VIDP,YMML,AIC,B788
385ddb5c,CX2088,PANC,KJFK,CPA,B748
385ddb70,EK44,EDDF,OMDB,UAE,B77W
385ddb7d,LH8412,EDDF,ZUUU,GEC,B77L
385ddb8e,KL605,EHAM,KSFO,KLM,B772
385ddb95,WK38,LSZH,MROC,EDW,A343
385ddbb7,LY394,LEBL,LLBG,ELY,B738
385ddbc0,UA963,EDDB,KEWR,UAL,B764
385ddbc7,LA8147,LPPT,SBGR,LAN,B77W
385ddbd0,LY320,LFPG,LLBG,ELY,B739
385ddbfa,EY112,LEBL,OMAA,ETD,B789
385ddc1d,LA2421,SUMU,SPJC,LAN,A320
385ddc25,KL735,EHAM,TNCC,KLM,B77W
385ddc2f,DL120,RJTT,KMSP,DAL,A339
385ddc47,ET909,HAAB,GABS,ETH,A359
385ddc49,CI31,CYVR,RCTP,CAL,B77W
385ddc8c,CM253,KLAS,MPTO,CMP,B39M
385ddca2,BY532,EGKK,GVBA,TUI,B38M
385ddca4,RS581,RKSI,RPSP,ASV,A321
385ddcc1,KE9203,RKSI,PANC,KAL,B748
385ddcc5,JL759,RJAA,VVTS,JAL,B788
385ddcc7,D83676,EKCH,GCTS,NOZ,B738
