flight_id,flight_number,origin_airport_id,destination_airport_id,airline_id,plane_id
385ddcd5,AS68,PANC,KPHX,ASA,B738
385ddcd7,EY748,FAOR,OMAA,ETD,B789
385ddcdb,EY146,LSGG,OMAA,ETD,B789
385ddcec,O3173,ZHEC,OPLA,CSS,B763
385ddcf1,IX191,VIAR,OMDB,AXB,B738
385ddd09,PF722,OPMT,OEJN,SIF,A320
385ddd36,TP288,FNLU,LPPT,TAP,A339
385ddd41,KL601,EHAM,KLAX,KLM,B78X
385ddd62,5Y515,PANC,RKSI,GTI,B744
385ddd82,DE2283,HKMO,EDDF,CFG,A339
385dddc7,AA69,LEMD,KMIA,AAL,B772
385dddcb,9C7263,ZLLL,ZWSH,CQH,A20N
385dddda,AS810,PHLI,KSEA,ASA,B738
385dddf7,KL623,EHAM,KATL,KLM,B772
385dde18,TK6442,OKKK,ZGSZ,THY,A332
385dde1b,CX840,VHHH,KJFK,CPA,A359
385dde1d,OZ2823,PANC,KLAX,AAR,B744
385dde35,LX16,LSZH,KJFK,SWR,A333
385dde5b,5Y8238,EDDF,KORD,GTI,B744
385dde62,OD751,WMKK,UTTT,BTK,B38M
385dde7c,RJ111,OJAI,EGLL,RJA,B788
385dde89,PF719,OEJN,OPIS,SIF,A320
385ddea5,QR8773,VHHH,OTHH,QTR,B77L
385ddea9,U22613,EGGW,HEGN,EZY,A20N
385ddeaa,KL597,EHAM,FACT,KLM,B77W
385ddeba,SQ807,ZBAA,WSSS,SIA,B77W
385ddebb,CZ6460,ZPPP,ZYCC,CSN,A20N
385ddebd,CZ6065,ZGSZ,WADD,CSN,A20N
385dded5,DM6161,SCEL,MDPC,DWI,B38M
385ddee2,EY102,LEMD,OMAA,ETD,B789
385ddef0,DL113,LIRF,KBOS,DAL,A339
385ddefb,TK765,OMDB,LTFM,THY,B77W
385ddf0b,7C4103,RKSI,VVPQ,JJA,B738
385ddf18,FJ392,VHHH,NFFN,FJI,A333
385ddf20,5X1,VHHH,EDDK,UPS,B748
385ddf28,HO1605,ZSPD,WSSS,DKH,A20N
385ddf35,CZ6037,ZGGG,OPLA,CSN,B789
385ddf37,5W7087,OMAA,UACC,WZZ,A321
385ddf3e,VJT716,EINN,KORH,VJT,GL7T
385ddf59,7C4055,RKPK,WSSS,JJA,B738
385ddf78,AA675,PHNL,KPHX,AAL,A21N
385ddf79,CV6101,KATL,ELLX,CLX,B748
385ddf8b,CZ306,NZAA,ZGGG,CSN,B789
385ddfa0,EK546,OMDB,VOMM,UAE,B77W
385ddfae,CA166,YMML,ZBAA,CCA,A359
385ddfb0,,LSGG,HTDA,SWW,GLEX
385ddfc5,BA7,EGLL,RJTT,BAW,B789
385de013,AA705,EDDF,KCLT,AAL,B772
385de073,SQ406,WSSS,VIDP,SIA,A388
385de097,UA905,EGLL,KEWR,UAL,B763
385de0b2,TW189,RKSI,RPVK,TWB,B738
385de0b6,BY214,EGCC,GVAC,TUI,B38M
385de0b8,LX154,LSZH,VABB,SWR,A333
385de123,UA34,RJBB,KSFO,UAL,B772
385de161,DL125,LPPT,KBOS,DAL,B763
385de175,FX77,PHNL,YSSY,FDX,B77L
385de185,AI915,VIDP,OMDB,AIC,B789
385de19b,KL569,EHAM,HTKJ,KLM,B772
385de1a5,HY634,ULLI,UTTT,UZB,A21N
385de1a9,LH8430,EDDF,ZBAA,GEC,B77L
385de1b8,BY1172,EGPF,GCTS,TUI,B38M
385de1e3,MA564,LIMC,VHHH,,B744
385de211,K47845,PHNL,KONT,CKS,B744
385de222,DL11,EGLL,KMSP,DAL,A339
385de230,AC536,PHOG,CYVR,ACA,B38M
385de247,FR9642,EDLV,GCFV,RYR,B738
385de276,AA199,LIMC,KJFK,AAL,B772
385de284,UA879,EGLL,KIAH,UAL,B772
385de285,6E77,VOBL,OEJN,IGO,A20N
385de289,AI137,VIDP,LIMC,AIC,B788
385de295,NZ176,YPPH,NZAA,ANZ,B77W
385de29b,BX725,RKPK,VTBS,ABL,A21N
385de2b3,QR8201,OTHH,EHAM,QTR,B77L
385de2ca,SV848,OEJN,VTBS,SVA,B789
385de2d1,MU5220,ZPPP,ZSPD,CES,A20N
385de2e1,U25113,EDDB,GCTS,EZY,A320
385de2f1,QE309,RJTT,MMSL,QQE,GLF6
385de2fe,CX20,YMML,VHHH,CPA,B748
385de306,JL68,RJAA,KSEA,JAL,B789
385de319,WK102,LSZH,GVBA,EDW,A320
385de330,LXJ456,LFPB,KBGR,LXJ,GLF4
385de39d,AA298,PHNL,KLAX,AAL,A21N
385de3bc,3S519,VHHH,EDDP,BOX,B77L
385de3bd,BY304,EGKK,GVAC,TUI,B788
385de3e8,,EGGW,KSAV,,GLF5
385de3f2,DL357,PHNL,KSLC,DAL,B763
385de3f9,BR642,PANC,KORD,EVA,B77L
385de40c,HY9674,UIII,UTTT,UZB,A320
385de424,GF142,GMMN,OBBI,GFA,B789
385de435,LH438,EDDF,KDFW,DLH,A343
385de43b,EY62,EGLL,OMAA,ETD,A388
385de43c,TW101,RKSI,VTBS,TWB,B738
385de43d,HU766,UUEE,ZJHK,CHH,A333
385de45c,EY46,EIDW,OMAA,ETD,B77W
385de45d,B61210,MDSD,KJFK,JBU,A320
385de481,EK333,RPLL,OMDB,UAE,B77W
385de488,LJ87,RKSI,VVCR,JNA,B738
385de4ec,UA130,RJTT,KEWR,UAL,B772
385de504,AV646,SAEZ,SEQM,AVA,A20N
385de523,HY3124,LHBP,UTTT,UZB,B763
385de53d,AV7395,KJFK,SEGU,AVA,A20N
385de545,LJ115,RKPK,VVCR,JNA,B738
385de553,CA1378,ZJSY,ZBAA,CCA,A359
385de56c,OZ7731,RKSI,VVCR,AAR,A21N
385de56e,AC518,PHNL,CYVR,ACA,B38M
385de57c,TP231,LPPT,KIAD,TAP,A21N
385de5b5,HU7067,ZHHH,ZYHB,CHH,B738
385de5b7,LH468,EDDF,KAUS,DLH,B789
385de5c0,CX419,RKSI,VHHH,CPA,B77W
385de5c5,EK22,EGCC,OMDB,UAE,A388
385de5d1,AF756,LFPG,FCBB,AFR,A359
385de5dc,JL711,RJAA,WSSS,JAL,B763
385de5e0,VN791,VVTS,YPPH,HVN,B789
385de5e9,CX731,VHHH,OMDB,CPA,B77W
385de605,5J827,RJBB,RPLL,CEB,A339
385de610,AV569,KJFK,MSLP,AVA,A320
385de625,B62092,KMIA,KJFK,JBU,A320
385de64a,MU780,NZAA,ZSPD,CES,B77W
385de676,DL45,EIDW,KJFK,DAL,B763
385de679,VS3,EGLL,KJFK,VIR,A339
385de688,AI302,VIDP,YSSY,AIC,B788
385de6be,AZ630,LIRF,KMIA,ITY,A339
385de6d6,DL157,DGAA,KJFK,DAL,A339
385de6dd,BA195,EGLL,KIAH,BAW,B78X
385de6e5,HA17,KLAS,PHNL,HAL,A332
385de6e6,JL729,RJAA,WIII,JAL,B789
385de713,NH801,RJAA,WSSS,ANA,B789
385de72c,AC841,EDDF,CYYZ,ACA,A333
385de74e,LH454,EDDF,KSFO,DLH,B748
385de756,VS19,EGLL,KSFO,VIR,B789
385de75c,7C2507,RKSI,WBKK,JJA,B738
385de785,NH897,RJAA,VVNB,ANA,B789
385de791,GAF807,EDDK,CYYR,GAF,A319
385de799,EW8290,EDDB,GCTS,EWG,A320
385de79a,DL440,PHNL,KSEA,DAL,A21N
385de7b5,DL143,EHAM,KSEA,DAL,A339
385de7c7,MU786,LIPZ,ZSPD,CES,A332
385de7f7,AM2,LEMD,MMMX,AMX,B788
385de833,2U8104,EBLG,UTTT,FKH,B763
385de849,SQ12,RJAA,KLAX,SIA,B77W
385de850,SQ309,EGKK,WSSS,SIA,A359
385de856,CZ5007,ZGSZ,OERK,CSN,A333
385de86a,AC62,RKSI,CYYZ,ACA,B789
385de86e,AA176,RJTT,KDFW,AAL,B788
385de8b0,NH218,EDDM,RJTT,ANA,B789
385de911,AZ608,LIRF,KJFK,ITY,A339
385de92b,,LFBO,LFBO,AIB,A20N
385de92e,D82872,EFHK,GCLP,NOZ,B38M
385de931,AV634,SAEZ,SEGU,AVA,A20N
385de933,CX3098,PANC,KORD,CPA,B748
385de963,MU554,LFPG,ZSPD,CES,B77W
385de990,QR10,EGLL,OTHH,QTR,A388
385de9b0,JL707,RJAA,VTBS,JAL,B788
385de9be,UA41,LIRF,KEWR,UAL,B764
385de9c3,MU5069,ZSPD,WIII,CES,A332
385de9d5,OZ204,RKSI,KLAX,AAR,A359
385de9f2,S73021,UUDD,UIII,SBI,A320
385dea09,OZ741,RKSI,VTBS,AAR,A388
385dea22,MU5433,ZSPD,ZUCK,CES,A320
385dea2f,FX9056,PANC,KMEM,FDX,B77L
385dea35,B61968,TJSJ,KBOS,JBU,BCS3
385dea37,EY144,LSZH,OMAA,ETD,A35K
385dea5f,5W7233,OMAA,LYBE,WZZ,A21N
385dea61,FX5277,OMDW,LFPG,FDX,B77L
385dea6d,MU710,LEMD,ZSPD,CES,A359
385dea70,AS626,PHNL,KSEA,ASA,B739
385deac0,EK255,LEBL,MMMX,UAE,B77L
385dead5,LJ43,RKSI,RPSP,JNA,B38M
385dead6,SQ833,ZSPD,WSSS,SIA,B77W
385deaf0,FZ647,OMDB,HAAB,FDB,B738
385deb35,EY32,LFPG,OMAA,ETD,A388
385deb94,FR3354,EDDB,GCFV,RYR,B738
385deba9,AC833,EBBR,CYUL,ACA,B77W
385debac,DL170,RKSI,KMSP,DAL,A359
385debe1,SQ323,EHAM,WSSS,SIA,A359
385debf6,CA114,RJAA,ZBAA,CCA,A321
385debfd,UA71,EHAM,KEWR,UAL,B772
385dec1e,CX647,VHHH,OERK,CPA,A359
385dec2a,HA496,NCRG,PHNL,HAL,A21N
385dec30,AC4,RJAA,CYVR,ACA,B789
385dec42,BA175,EGLL,KJFK,BAW,B772
385dec53,CZ8435,ZGSZ,OMDB,CSN,A333
385dec6f,CX2084,VHHH,PANC,CPA,B744
385dec70,LH490,EDDF,KSEA,DLH,A343
385dec71,AF22,LFPG,KLAX,AFR,B77W
385dec75,EK8,EGLL,OMDB,UAE,A388
385dec81,W61495,EPWA,GCTS,WZZ,A21N
385dec8b,AA668,KMCO,KDFW,AAL,A321
385decad,QR927,RPLC,OTHH,QTR,B788
385decb4,BA67,EGLL,KPHL,BAW,A35K
385dece3,B0100,LFPO,KEWR,DJT,A21N
385dece4,WY165,OOMS,LTFM,OMA,B38M
385decee,B6362,TBPB,KJFK,JBU,A320
385ded19,KL591,EHAM,FAOR,KLM,B77W
385ded2b,,ZWWW,UGTB,CMS,B738
385ded4f,BOH112,EDDB,GCTS,BOH,C680
385ded62,AA171,KJFK,KLAX,AAL,A321
385ded64,LH462,EDDF,KMIA,DLH,B748
385ded72,3V517,UAAA,EDDP,ABR,B744
385ded86,DL81,LFPG,KSEA,DAL,A339
385ded9d,VS197,EGLL,TBPB,VIR,A333
385deda7,SE901,ZWWW,EGHH,URO,A346
385deda8,S76310,VTBS,UIII,SBI,B738
385dedc1,OG701,EDDB,BIKF,FPY,A20N
385dedd0,DL161,EHAM,KMSP,DAL,A333
385dedd1,TG635,RCTP,VTBS,THA,B788
385dedd6,BY192,EGCC,MMUN,TUI,B789
385dede8,U25105,EDDB,LEMG,EZY,A320
385dedf7,TX516,LFPO,TFFF,FWI,A35K
385dedf9,VA95,YPAD,WADD,VOZ,B38M
385dee10,SQ806,WSSS,ZBAA,SIA,B78X
385dee1e,MH140,YSSY,WMKK,MAS,A333
385dee22,SU245,FSIA,UUEE,AFL,A359
385dee2a,BR658,PANC,CYYZ,EVA,B77L
385dee47,AI2017,VIDP,EGLL,AIC,B789
385dee48,JL753,RJAA,VOBL,JAL,B788
385dee7f,5Y562,LEZG,MMSM,GTI,B748
385dee80,A45103,URSS,UUBC,AZO,SU95
385dee8d,HA828,RJFF,PHNL,HAL,A332
385dee90,OZ272,RKSI,KSEA,AAR,A359
385dee94,W62357,LHBP,OMAA,WZZ,A21N
385deea0,7L201,UBBB,EHAM,AZG,B748
385deeae,X7571,EBLG,KIAH,CHG,B744
385deec8,2C627,UBBB,LFPG,CMA,B77L
385deed9,DL89,LFPG,KATL,DAL,A333
385deedb,SV845,VTBS,OEJN,SVA,B789
385deefb,5X213,KSDF,EDDK,UPS,B744
385def17,LS631,EGNX,GCRR,EXS,B738
385def23,DL87,EDDF,KDTW,DAL,A332
385def2e,CA174,YSSY,ZBAA,CCA,B77W
385def4b,TW307,RKSI,PGSN,TWB,B38M
385def5c,,ESGG,GCFV,BRX,A320
385def5e,AA717,EDDM,KCLT,AAL,B772
385def76,CX505,RJAA,VHHH,CPA,B773
385def77,5J923,RJFF,RPLL,CEB,A21N
385def78,B6523,KJFK,KLAX,JBU,A21N
385def7d,AA95,LEMD,KJFK,AAL,B788
385def92,JL8,RJAA,KBOS,JAL,B789
385defbe,NH805,RJAA,VTBS,ANA,B789
385defcb,WS1875,PHLI,CYVR,WJA,B38M
385defd3,CZ6802,ZGGG,ZWSH,CSN,B38M
385defe0,MU283,ZSPD,VLVT,CES,A321
385deff2,OZ743,RKSI,VTBS,AAR,A333
385df008,KC235,UAII,OEJN,KZR,A21N
385df00a,AZ856,LIRF,OMDB,ITY,A21N
385df00d,AF412,LFPG,SAEZ,AFR,B789
385df00f,P47579,EGKK,DNMM,APK,B773
385df012,SQ51,EGCC,WSSS,SIA,A359
385df023,K4223,PANC,KJFK,CKS,B77L
385df053,Y45252,MMMX,KORD,VOI,A21N
385df066,JL735,RJAA,VHHH,JAL,B788
385df06d,QR8112,KORD,LIMC,QTR,B77L
385df071,,OERK,LATI,,GL5T
385df079,DL394,PHOG,KSEA,DAL,A21N
385df080,EY126,EDDM,OMAA,ETD,B789
385df090,HU7974,LIMC,ZGSZ,CHH,B789
385df0b3,KE465,RKSI,VVCR,KAL,B739
385df0dc,VS117,EGLL,KMIA,VIR,A339
385df0f0,DL229,LFPG,KDTW,DAL,A333
385df0f7,SQ11,RJAA,WSSS,SIA,B77W
385df116,MU7061,ZSPD,YSSY,CES,A359
385df11b,B61833,KBOS,KSFO,JBU,A21N
385df13d,BA139,EGLL,VABB,BAW,A35K
385df140,BY752,EGKK,GOBD,TUI,B38M
385df170,AC887,LOWW,CYYZ,ACA,A333
385df17b,SV113,OERK,EGLL,SVA,B77W
385df190,OS89,LOWW,KEWR,AUA,B789
385df191,SK804,EGLL,ENGM,SAS,A320
385df1a4,CZ8353,ZGSZ,WIII,CSN,A21N
385df1b2,HO1356,WADD,ZSPD,DKH,A20N
385df1c2,F980,KORD,MDPC,FFT,A21N
385df1c9,SV799,VGHS,OEMA,SVA,B772
385df1e0,OS73,LOWW,CYUL,AUA,B763
385df1ed,TR21,YSSY,WSSS,TGW,B789
385df1f0,AC873,LFPG,CYYZ,ACA,A333
385df209,CZ8534,ZHCC,ZWKM,CSN,B738
385df23a,CI76,LIRF,RCTP,CAL,A359
385df23e,CI62,EDDF,RCTP,CAL,A359
385df244,AC881,LSZH,CYYZ,ACA,B77L
385df260,WS81,RJAA,CYYC,WJA,B789
385df27c,WS1853,PHOG,CYVR,WJA,B38M
385df291,7L9952,KJFK,LLBG,AZG,B744
385df29b,P8392,ENGM,ENTC,SRN,AT75
385df2cc,AS898,PHNL,KSAN,ASA,B39M
385df2d5,QR70,EDDF,OTHH,QTR,B789
385df2dc,YP111,RKSI,KSFO,APZ,B789
385df2ef,CZ3905,ZGGG,ZYHB,CSN,A21N
385df30d,LY84,VTBS,LLBG,ELY,B788
385df317,TP237,LPPT,KSFO,TAP,A339
385df31d,F93547,KJFK,TJSJ,FFT,A21N
385df31f,AC6,RJAA,CYUL,ACA,B77W
385df33b,3U3892,YSSY,ZUTF,CSC,A333
385df34a,CY381,LFPG,LCLK,CYP,A320
385df34e,EY154,LOWW,OMAA,ETD,B78X
385df360,SK907,ENGM,KEWR,SAS,A21N
385df363,EY842,UUEE,OMAA,ETD,B789
385df375,AA9601,EGLL,KDFW,AAL,B772
385df385,FX18,WSSS,RJBB,FDX,B77L
385df389,IB269,LEMD,SBGL,IBE,A332
385df3a8,ER401,OPIS,OEJN,SEP,A332
385df3ce,UA973,EBBR,KORD,UAL,B78X
385df3d3,QF68,VOBL,YSSY,QFA,A332
385df3e2,KQ508,HKJK,DGAA,KQA,B738
385df3f0,BT881,EETN,GCTS,BTI,BCS3
385df3f9,TS9111,LFPG,CYUL,TSC,A333
385df3fd,EY58,EBBR,OMAA,ETD,B78X
385df40b,CZ5026,YSSY,ZBAD,CSN,A333
385df413,WZ3093,USSS,VCRI,RWZ,B772
385df414,OS87,LOWW,KJFK,AUA,B763
385df427,B6913,KHPN,KFLL,JBU,A320
385df433,XY661,OEJN,DAAG,KNE,A333
385df434,QF10,EGLL,YPPH,QFA,B789
385df435,K4368,KLAX,PHNL,CKS,B744
385df44f,N4437,URSS,UWGG,NWS,A321
385df451,CZ442,KLAX,ZSPD,CSN,B77L
385df458,GF16,EDDF,OBBI,GFA,A21N
385df469,TB1752,GCTS,EBBR,TUI,B38M
385df47a,AC2,RJTT,CYYZ,ACA,B77W
385df481,CM290,SGAS,MPTO,CMP,B738
385df49a,HU7326,ZYHB,ZJSY,CHH,B738
385df4a0,FX7,OMDW,LIMC,FDX,B77L
385df4c3,EY122,EDDF,OMAA,ETD,B77W
385df4ed,EK9282,OMDW,VHHH,UAE,B77L
385df4f3,KE475,RKSI,VVTS,KAL,B773
385df50c,SQ847,ZUTF,WSSS,SIA,B38M
385df51e,QR330,EGKK,OTHH,QTR,B788
385df529,CA791,ZLXY,UACC,CCA,B38M
385df53f,KL705,EHAM,SBGL,KLM,B772
385df543,KE467,RKSI,VVCR,KAL,A21N
385df545,SN501,EBBR,KJFK,BEL,A333
385df546,AF702,LFPG,DIAP,AFR,B77W
385df54c,AF460,LFPG,SBGR,AFR,B77W
385df54f,OZ755,RKSI,VVDN,AAR,A333
385df56e,LY348,LSZH,LLBG,ELY,B738
385df575,3U6879,ZUTF,ZBAA,CSC,A320
385df584,LH444,EDDF,KATL,DLH,A343
385df591,TO3281,LTFM,LFPO,TRA,A20N
385df5bf,TR16,WSSS,YPPH,TGW,B789
385df5c7,TK9,LTFM,KLAX,THY,B77W
385df5dd,5J237,VHHH,RPVM,CEB,A20N
385df5e4,MU547,ZSPD,VTBS,CES,A20N
385df601,OZ765,RKSI,VTCC,AAR,A333
385df605,NZ80,VHHH,NZAA,ANZ,B789
385df60b,KL791,EHAM,SBGR,KLM,B77W
385df626,,LBSF,OTHH,NJE,CL35
385df627,BA207,EGLL,KMIA,BAW,A388
385df62b,AF694,LFPG,KIAH,AFR,A359
385df62d,QT4055,KMIA,SBKP,TPA,A332
385df631,AV183,LEMD,SKBO,AVA,B788
385df638,NK2073,KBWI,KLAX,NKS,A20N
385df644,HU7778,ZJQH,ZBAA,CHH,B738
385df654,TP57,LPPT,SBBR,TAP,A339
385df66a,4Y978,EDDF,MMUN,OCN,A332
385df672,U28127,EGKK,GCRR,EZY,A320
385df675,UC1527,SCEL,SAEZ,LCO,B763
385df682,SV835,WMKK,OEJN,SVA,B78X
385df683,MF891,ZSAM,WADD,CXA,B38M
385df689,LH492,EDDF,CYVR,DLH,A343
385df68b,TK169,YMML,WSSS,THY,A359
385df69a,GF2,EGLL,OBBI,GFA,B789
385df6b4,DL393,KCVG,KLAX,DAL,A21N
385df6c8,DL388,ZSPD,KDTW,DAL,A359
385df6ef,LH408,EDDF,KRDU,DLH,A333
385df70a,BY1156,EGPF,GCLP,TUI,B38M
385df724,TS681,LPPT,CYUL,TSC,A21N
385df725,DL273,LPPT,KJFK,DAL,B764
385df72a,AA1558,SPJC,KMIA,AAL,A21N
385df72d,SV110,EGLL,OERK,SVA,B77W
385df737,QR117,OTHH,LIMC,QTR,A359
385df743,CA823,ZBAA,VTCC,CCA,B738
385df775,W42991,LOWW,OERK,WZZ,A21N
385df77b,CA840,LEBL,ZSPD,CCA,A359
385df791,AC850,EGLL,VIDP,ACA,B789
385df7a1,,OMDW,ELLX,CLX,B748
385df7a7,DL131,EDDM,KATL,DAL,B764
385df7ad,ME216,EBBR,OLBA,MEA,A21N
385df7d3,CA969,ZBAA,WSSS,CCA,A333
385df7d7,DL26,RKSI,KATL,DAL,A359
385df7d9,QR817,VHHH,OTHH,QTR,B77W
385df7ea,QR1,OTHH,EGLL,QTR,B77W
385df7eb,DL2408,PAFA,KSEA,DAL,BCS3
385df7ed,LH442,EDDF,KDTW,DLH,A346
385df7f7,FZ540,VNKT,OMDB,FDB,B738
385df804,G9720,OMSJ,HUEN,ABY,A320
385df807,B615,KJFK,KSFO,JBU,A321
385df825,UA121,LEBL,KEWR,UAL,B764
385df830,LH400,EDDF,KJFK,DLH,A346
385df833,F93137,KMIA,KDEN,FFT,A321
385df839,CZ6906,ZBAD,ZWWW,CSN,B38M
385df845,HO1948,ZYHB,ZGSZ,DKH,A320
385df864,AA3089,KLGA,KSRQ,AAL,A320
385df882,NZ90,RJAA,NZAA,ANZ,B77W
385df892,VR641,LFPG,GVSV,TCV,B737
385df8ad,AF68,LFPG,KPHX,AFR,B772
385df8b6,DL996,KATL,KLAX,DAL,A21N
385df8d2,UO647,RJAA,VHHH,HKE,A21N
385df8f1,LS1225,EGBB,LPMA,EXS,A21N
385df911,F93135,KORD,KIAH,FFT,A20N
385df923,FD231,RCTP,VTBD,AXM,A320
385df925,CZ6377,ZYCC,ZGGG,CSN,A20N
385df934,AK1623,WBKK,RKSI,AXM,A20N
385df95a,IX352,OMSJ,VOCL,AXB,A320
385df96a,F93571,KEWR,TJSJ,FFT,A21N
385df96e,KL787,EHAM,TNCM,KLM,A332
385df997,QF1,YSSY,WSSS,QFA,A388
385df999,EW9558,EDDL,GCTS,EWG,A21N
385df99b,3S629,OMDW,EDDF,BOX,B77L
385df9a7,EK146,EHAM,OMDB,UAE,B77W
385df9ab,6H662,OMDB,LLBG,ISR,A320
385df9ae,UA249,GCTS,KEWR,UAL,B752
385df9ba,SK903,ESSA,KEWR,SAS,A333
385df9bb,CA977,ZBAA,WIII,CCA,A333
385df9c3,HO1669,ZSPD,YSSY,DKH,B789
385df9c7,DL73,EHAM,KATL,DAL,A333
385df9c9,SQ305,EGLL,WSSS,SIA,B77W
385df9cc,B61519,KBOS,KMIA,JBU,A320
385df9d1,B6909,KBOS,MYNN,JBU,A321
385df9f0,AA71,EDDF,KDFW,AAL,B772
385df9f5,DL49,EHAM,KJFK,DAL,A339
385dfa1c,ZH652,RJAA,ZGSZ,CSZ,B738
385dfa3d,AY1731,EFHK,LPMA,FIN,A321
385dfa40,GF153,VTBS,OBBI,GFA,B789
385dfa70,VJ5141,ZBSJ,VVCR,VJC,A321
385dfa75,TP103,LPPT,SBCF,TAP,A339
385dfa7d,QR8962,OTHH,ZSPD,QTR,B77L
385dfa7f,HO1365,ZSPD,WMKP,DKH,A20N
385dfa8d,ET3685,VHHH,HAAB,ETH,B77L
385dfa8f,TN8,NTAA,KLAX,THT,B789
385dfa94,FZ651,OMDB,HUEN,FDB,B738
385dfabe,BA253,EGLL,MYNN,BAW,B772
385dfac7,AF484,LFPG,SBGL,AFR,B77W
385dfac8,SQ335,LFPG,WSSS,SIA,B77W
385dfacc,DJ230,EKBI,ZHEC,SRR,B77L
385dfacf,BR171,RKSI,RCKH,EVA,A321
385dfada,5W7007,OMAA,LGAV,WZZ,A21N
385dfadb,2C630,LFPG,ZHCC,CMA,A332
385dfae5,3U3887,ZUTF,UUEE,CSC,A359
385dfaf1,AA2971,KALB,KDFW,AAL,A320
385dfafa,B61323,KJFK,KLAX,JBU,A321
385dfafc,Y7402,UUDD,URSS,TYA,B738
385dfaff,C67675,UTTT,LKMT,MFX,B763
385dfb0f,NH833,RJAA,VVTS,ANA,B788
385dfb42,AM35,LEMD,MMMY,AMX,B789
385dfb55,AA319,KORD,KPHX,AAL,B738
385dfb61,9C6458,ZUTF,ZSSS,CQH,A320
385dfb66,UT716,OMDW,UUWW,UTA,B762
385dfb87,FJ880,NFFN,CYVR,FJI,A359
385dfb8a,LX238,LSZH,HECA,SWR,BCS3
385dfb96,DL2,EGLL,KJFK,DAL,A332
385dfb99,LH758,EDDF,VOMM,DLH,A343
385dfb9d,F91334,KDFW,KTPA,FFT,A21N
385dfba6,UA50,LEMD,KEWR,UAL,B764
385dfbb1,MS784,EGLL,HECA,MSR,A21N
385dfbc7,ET3728,EBLG,VHHH,ETH,B77L
385dfbd2,U61801,UUDD,HEGN,SVR,A21N
385dfbe5,B6869,KJFK,MDPC,JBU,A320
385dfbe9,EY9711,OMAA,LEMD,ETD,B77L
385dfc05,CI64,LOWW,RCTP,CAL,A359
385dfc08,AF476,LFPG,SBSV,AFR,A359
385dfc1f,BA65,EGLL,HKJK,BAW,A35K
385dfc25,HO1662,EGCC,ZSPD,DKH,B789
385dfc3b,BY2112,EGCC,GCLP,TUI,B789
385dfc4c,AF842,LFPO,TFFF,AFR,B77W
385dfc4f,NK2058,KFLL,SKCL,NKS,A20N
385dfc53,MF855,ZSFZ,WIII,CXA,B738
385dfc56,TK571,GQNO,LTFM,THY,A333
385dfc6b,FJ810,NFFN,KLAX,FJI,A359
385dfc6e,TW191,RKSI,VVDN,TWB,B738
